candidate_id,title,source_pdf,relevant,reason
,1-s2.0-S0031320399000783-main,papers/raw/pending-references/1-s2.0-S0031320399000783-main.pdf,true,body_core_terms
,1-s2.0-S0167865510001364-main,papers/raw/pending-references/1-s2.0-S0167865510001364-main.pdf,true,body_core_terms
,1-s2.0-S0925231206004814-main,papers/raw/pending-references/1-s2.0-S0925231206004814-main.pdf,true,body_core_terms
,1-s2.0-S0925231214012867-main,papers/raw/pending-references/1-s2.0-S0925231214012867-main.pdf,true,body_core_terms
,1-s2.0-S0925231214012909-main,papers/raw/pending-references/1-s2.0-S0925231214012909-main.pdf,true,body_core_terms
,1-s2.0-S1476927116304108-main,papers/raw/pending-references/1-s2.0-S1476927116304108-main.pdf,true,body_core_terms
,1-s2.0-S1877050911001141-main,papers/raw/pending-references/1-s2.0-S1877050911001141-main.pdf,true,body_core_terms
,10.5923.j.ajsp.20130303.01,papers/raw/pending-references/10.5923.j.ajsp.20130303.01.pdf,true,body_core_terms
,1403.0700v1,papers/raw/pending-references/1403.0700v1.pdf,true,body_core_terms
,2669557.2669578,papers/raw/pending-references/2669557.2669578.pdf,true,body_core_terms
,72608,papers/raw/pending-references/72608.pdf,true,body_core_terms
,Clustered_Nystrm_Method_for_Large_Scale_Manifold_Learning_and_Dimension_Reduction,papers/raw/pending-references/Clustered_Nystrm_Method_for_Large_Scale_Manifold_Learning_and_Dimension_Reduction.pdf,true,body_core_terms
,Computer Graphics Forum - 2015 - Rieck - Persistent Homology for the Evaluation of Dimensionality Reduction Schemes,papers/raw/pending-references/Computer Graphics Forum - 2015 - Rieck - Persistent Homology for the Evaluation of Dimensionality Reduction Schemes.pdf,true,body_core_terms
,Explainers_Expert_Explorations_with_Crafted_Projections,papers/raw/pending-references/Explainers_Expert_Explorations_with_Crafted_Projections.pdf,true,body_core_terms
,Friedman-ExploratoryProjectionPursuit-1987,papers/raw/pending-references/Friedman-ExploratoryProjectionPursuit-1987.pdf,true,body_core_terms
,Least_Square_Projection_A_Fast_High-Precision_Multidimensional_Projection_Technique_and_Its_Application_to_Document_Mapping (1),papers/raw/pending-references/Least_Square_Projection_A_Fast_High-Precision_Multidimensional_Projection_Technique_and_Its_Application_to_Document_Mapping (1).pdf,true,body_core_terms
,Medical Physics - 2009 - Jamieson - Exploring nonlinear feature space dimension reduction and data representation in breast,papers/raw/pending-references/Medical Physics - 2009 - Jamieson - Exploring nonlinear feature space dimension reduction and data representation in breast.pdf,true,body_core_terms
,Nmap_A_Novel_Neighborhood_Preservation_Space-filling_Algorithm,papers/raw/pending-references/Nmap_A_Novel_Neighborhood_Preservation_Space-filling_Algorithm.pdf,true,body_core_terms
,Orthogonal_Neighborhood_Preserving_Projections_A_Projection-Based_Dimensionality_Reduction_Technique,papers/raw/pending-references/Orthogonal_Neighborhood_Preserving_Projections_A_Projection-Based_Dimensionality_Reduction_Technique.pdf,true,body_core_terms
,Probing_Projections_Interaction_Techniques_for_Interpreting_Arrangements_and_Errors_of_Dimensionality_Reductions,papers/raw/pending-references/Probing_Projections_Interaction_Techniques_for_Interpreting_Arrangements_and_Errors_of_Dimensionality_Reductions.pdf,true,body_core_terms
,TopoInVis2015,papers/raw/pending-references/TopoInVis2015.pdf,true,body_core_terms
,a-geodesic-framework-for-analyzing-molecular-similarities,papers/raw/pending-references/a-geodesic-framework-for-analyzing-molecular-similarities.pdf,true,body_core_terms
,bbs017,papers/raw/pending-references/bbs017.pdf,true,body_core_terms
,donoho-grimes-2003-hessian-eigenmaps-locally-linear-embedding-techniques-for-high-dimensional-data,papers/raw/pending-references/donoho-grimes-2003-hessian-eigenmaps-locally-linear-embedding-techniques-for-high-dimensional-data.pdf,true,body_core_terms
,fernstad-et-al-2012-quality-based-guidance-for-exploratory-dimensionality-reduction,papers/raw/pending-references/fernstad-et-al-2012-quality-based-guidance-for-exploratory-dimensionality-reduction.pdf,true,body_core_terms
,iLAMP_Exploring_high-dimensional_spacing_through_backward_multidimensional_projection,papers/raw/pending-references/iLAMP_Exploring_high-dimensional_spacing_through_backward_multidimensional_projection.pdf,true,body_core_terms
,large_manifold_book_chapter,papers/raw/pending-references/large_manifold_book_chapter.pdf,true,body_core_terms
pending-ref-001,Quality assessment of dimensionality reduction: Rank-based criteria,papers/raw/pending-references/pending-ref-001-2009-quality-assessment-of-dimensionality-reduction-rank-based-criteria.pdf,false,portal_or_repository_noise
pending-ref-002,Empirical guidance on scatterplot and dimension reduction technique choices,papers/raw/pending-references/pending-ref-002-2013-empirical-guidance-on-scatterplot-and-dimension-reduction-technique-choices.pdf,true,body_core_terms
pending-ref-004,Information retrieval perspective to nonlinear dimensionality reduction for data visualization,papers/raw/pending-references/pending-ref-004-2010-information-retrieval-perspective-to-nonlinear-dimensionality-reduction-for-data-visu.pdf,true,body_core_terms
pending-ref-006,Visual analysis of dimensionality reduction quality for parameterized projections,papers/raw/pending-references/pending-ref-006-2014-visual-analysis-of-dimensionality-reduction-quality-for-parameterized-projections.pdf,true,body_core_terms
pending-ref-007,A Perception-Driven Approach to Supervised Dimensionality Reduction for Visualization,papers/raw/pending-references/pending-ref-007-2018-a-perception-driven-approach-to-supervised-dimensionality-reduction-for-visualization.pdf,true,body_core_terms
pending-ref-008,Nonlinear Dimensionality Reduction by Locally Linear Embedding,papers/raw/pending-references/pending-ref-008-2000-nonlinear-dimensionality-reduction-by-locally-linear-embedding.pdf,true,body_core_terms
pending-ref-009,Uniform manifold approximation with two-phase optimization,papers/raw/pending-references/pending-ref-009-2022-uniform-manifold-approximation-with-two-phase-optimization.pdf,true,body_core_terms
pending-ref-010,A Taxonomy of Visual Cluster Separation Factors,papers/raw/pending-references/pending-ref-010-2012-a-taxonomy-of-visual-cluster-separation-factors.pdf,true,body_core_terms
pending-ref-012,Quality metrics in high-dimensional data visualization: An overview and systematization,papers/raw/pending-references/pending-ref-012-2011-quality-metrics-in-high-dimensional-data-visualization-an-overview-and-systematizatio.pdf,true,body_core_terms
pending-ref-013,A survey of dimension reduction methods for high-dimensional data analysis and visualization,papers/raw/pending-references/pending-ref-013-2012-a-survey-of-dimension-reduction-methods-for-high-dimensional-data-analysis-and-visual.pdf,true,body_core_terms
pending-ref-014,Charting a manifold,papers/raw/pending-references/pending-ref-014-2002-charting-a-manifold.pdf,true,body_core_terms
pending-ref-015,Feature Learning for Nonlinear Dimensionality Reduction toward Maximal Extraction of Hidden Patterns,papers/raw/pending-references/pending-ref-015-2023-feature-learning-for-nonlinear-dimensionality-reduction-toward-maximal-extraction-of.pdf,true,body_core_terms
pending-ref-016,Visual interaction with dimensionality reduction: A structured literature analysis,papers/raw/pending-references/pending-ref-016-2017-visual-interaction-with-dimensionality-reduction-a-structured-literature-analysis.pdf,true,body_core_terms
pending-ref-018,A General Framework for Dimensionality-Reducing Data Visualization Mapping,papers/raw/pending-references/pending-ref-018-2012-a-general-framework-for-dimensionality-reducing-data-visualization-mapping.pdf,true,seed_context_supported
pending-ref-019,Local multidimensional scaling,papers/raw/pending-references/pending-ref-019-2006-local-multidimensional-scaling.pdf,true,body_core_terms
pending-ref-021,Axisketcher: Interactive nonlinear axis mapping of visualizations through user drawings,papers/raw/pending-references/pending-ref-021-2017-axisketcher-interactive-nonlinear-axis-mapping-of-visualizations-through-user-drawing.pdf,true,body_core_terms
pending-ref-022,Human cluster evaluation and formal quality measures: A comparative study,papers/raw/pending-references/pending-ref-022-2012-human-cluster-evaluation-and-formal-quality-measures-a-comparative-study.pdf,true,body_core_terms
pending-ref-023,Visual quality metrics and human perception: an initial study on 2D projections of large multidimensional data,papers/raw/pending-references/pending-ref-023-2010-visual-quality-metrics-and-human-perception-an-initial-study-on-2d-projections-of-lar.pdf,true,body_core_terms
pending-ref-024,VisCoDeR: A tool for visually comparing dimensionality reduction algorithms,papers/raw/pending-references/pending-ref-024-2018-viscoder-a-tool-for-visually-comparing-dimensionality-reduction-algorithms.pdf,true,body_core_terms
pending-ref-026,UMAP: Uniform Manifold Approximation and Projection for Dimension Reduction,papers/raw/pending-references/pending-ref-026-2020-umap-uniform-manifold-approximation-and-projection-for-dimension-reduction.pdf,true,body_core_terms
pending-ref-027,Perceptionbased visual quality measures,papers/raw/pending-references/pending-ref-027-2011-perceptionbased-visual-quality-measures.pdf,true,seed_context_supported
pending-ref-028,Visualizing the quality of dimensionality reduction,papers/raw/pending-references/pending-ref-028-2013-visualizing-the-quality-of-dimensionality-reduction.pdf,true,body_core_terms
pending-ref-029,Stability Comparison of Dimensionality Reduction Techniques Attending to Data and Parameter Variations,papers/raw/pending-references/pending-ref-029-2013-stability-comparison-of-dimensionality-reduction-techniques-attending-to-data-and-par.pdf,true,body_core_terms
pending-ref-030,Interactive Dimensionality Reduction for Comparative Analysis,papers/raw/pending-references/pending-ref-030-2022-interactive-dimensionality-reduction-for-comparative-analysis.pdf,true,body_core_terms
pending-ref-031,Interactive Visual Cluster Analysis by Contrastive Dimensionality Reduction,papers/raw/pending-references/pending-ref-031-2022-interactive-visual-cluster-analysis-by-contrastive-dimensionality-reduction.pdf,true,body_core_terms
pending-ref-032,Dimensionality reduction for visualizing single-cell data using UMAP,papers/raw/pending-references/pending-ref-032-2019-dimensionality-reduction-for-visualizing-single-cell-data-using-umap.pdf,true,body_core_terms
pending-ref-035,Stress Maps: Analysing Local Phenomena in Dimensionality Reduction Based Visualisations,papers/raw/pending-references/pending-ref-035-2010-stress-maps-analysing-local-phenomena-in-dimensionality-reduction-based-visualisation.pdf,true,body_core_terms
pending-ref-037,Attribute-based Visual Explanation of Multidimensional Projections,papers/raw/pending-references/pending-ref-037-2015-attribute-based-visual-explanation-of-multidimensional-projections.pdf,true,body_core_terms
pending-ref-039,Assessing singlecell transcriptomic variability through density-preserving data visualization,papers/raw/pending-references/pending-ref-039-2021-assessing-singlecell-transcriptomic-variability-through-density-preserving-data-visua.pdf,true,body_core_terms
pending-ref-040,tviSNE: Interactive Assessment and Interpretation of t-SNE Projections,papers/raw/pending-references/pending-ref-040-2020-tvisne-interactive-assessment-and-interpretation-of-t-sne-projections.pdf,true,body_core_terms
pending-ref-041,Quantitative evaluation of time-dependent multidimensional projection techniques,papers/raw/pending-references/pending-ref-041-2020-quantitative-evaluation-of-time-dependent-multidimensional-projection-techniques.pdf,true,body_core_terms
pending-ref-043,Local procrustes for manifold embedding: A measure of embedding quality and embedding algorithms,papers/raw/pending-references/pending-ref-043-2009-local-procrustes-for-manifold-embedding-a-measure-of-embedding-quality-and-embedding.pdf,true,body_core_terms
pending-ref-044,ClassiMap: A new dimension reduction technique for exploratory data analysis of labeled data,papers/raw/pending-references/pending-ref-044-2015-classimap-a-new-dimension-reduction-technique-for-exploratory-data-analysis-of-labele.pdf,true,body_core_terms
pending-ref-045,A behavioral investigation of dimensionality reduction,papers/raw/pending-references/pending-ref-045-2012-a-behavioral-investigation-of-dimensionality-reduction.pdf,true,body_core_terms
pending-ref-046,Neighborhood preserving embedding,papers/raw/pending-references/pending-ref-046-2005-neighborhood-preserving-embedding.pdf,true,body_core_terms
pending-ref-047,Visualizing dimensionality reduction artifacts: An evaluation,papers/raw/pending-references/pending-ref-047-2017-visualizing-dimensionality-reduction-artifacts-an-evaluation.pdf,true,body_core_terms
pending-ref-048,"Linear dimensionality reduction: Survey, insights, and generalizations",papers/raw/pending-references/pending-ref-048-2015-linear-dimensionality-reduction-survey-insights-and-generalizations.pdf,true,body_core_terms
pending-ref-049,DimReader: Axis lines that explain non-linear projections,papers/raw/pending-references/pending-ref-049-2019-dimreader-axis-lines-that-explain-non-linear-projections.pdf,true,body_core_terms
pending-ref-051,Explaining Neighborhood Preservation for Multidimensional Projections,papers/raw/pending-references/pending-ref-051-2015-explaining-neighborhood-preservation-for-multidimensional-projections.pdf,true,body_core_terms
pending-ref-052,Distortion-Aware Brushing for Interactive Cluster Analysis in Multidimensional Projections,papers/raw/pending-references/pending-ref-052-2022-distortion-aware-brushing-for-interactive-cluster-analysis-in-multidimensional-projec.pdf,true,body_core_terms
pending-ref-053,Analyzing quality measurements for dimensionality reduction,papers/raw/pending-references/pending-ref-053-2023-analyzing-quality-measurements-for-dimensionality-reduction.pdf,true,body_core_terms
pending-ref-054,A large-scale sensitivity analysis on latent embeddings and dimensionality reductions for text spatializations,papers/raw/pending-references/pending-ref-054-2025-a-large-scale-sensitivity-analysis-on-latent-embeddings-and-dimensionality-reductions.pdf,true,body_core_terms
pending-ref-055,HyperNP: Interactive Visual Exploration of Multidimensional Projection Hyperparameters,papers/raw/pending-references/pending-ref-055-2022-hypernp-interactive-visual-exploration-of-multidimensional-projection-hyperparameters.pdf,true,body_core_terms
pending-ref-056,Selecting and Sharing Multidimensional Projection Algorithms: A Practical View,papers/raw/pending-references/pending-ref-056-2020-selecting-and-sharing-multidimensional-projection-algorithms-a-practical-view.pdf,true,body_core_terms
pending-ref-057,Quality Metrics for Information Visualization,papers/raw/pending-references/pending-ref-057-2018-quality-metrics-for-information-visualization.pdf,true,body_core_terms
pending-ref-058,VITALITY: Promoting serendipitous discovery of academic literature with transformers & visual analytics,papers/raw/pending-references/pending-ref-058-2022-vitality-promoting-serendipitous-discovery-of-academic-literature-with-transformers-v.pdf,false,out_of_scope_topic_hint
pending-ref-060,ProxiLens: Interactive Exploration of High-Dimensional Data using Projections,papers/raw/pending-references/pending-ref-060-2013-proxilens-interactive-exploration-of-high-dimensional-data-using-projections.pdf,true,body_core_terms
pending-ref-061,viSNE enables visualization of high dimensional single-cell data and reveals phenotypic heterogeneity of leukemia,papers/raw/pending-references/pending-ref-061-2013-visne-enables-visualization-of-high-dimensional-single-cell-data-and-reveals-phenotyp.pdf,true,body_core_terms
pending-ref-062,Improving the visual analysis of high-dimensional datasets using quality measures,papers/raw/pending-references/pending-ref-062-2010-improving-the-visual-analysis-of-high-dimensional-datasets-using-quality-measures.pdf,true,body_core_terms
pending-ref-063,High-dimensional labeled data analysis with topology representing graphs,papers/raw/pending-references/pending-ref-063-2005-high-dimensional-labeled-data-analysis-with-topology-representing-graphs.pdf,true,body_core_terms
pending-ref-064,Experiments with random projection,papers/raw/pending-references/pending-ref-064-2000-experiments-with-random-projection.pdf,true,body_core_terms
pending-ref-065,Predicting User Preferences of Dimensionality Reduction Embedding Quality,papers/raw/pending-references/pending-ref-065-2023-predicting-user-preferences-of-dimensionality-reduction-embedding-quality.pdf,true,title_plus_body_core_terms
pending-ref-066,Towards a Systematic Combination of Dimension Reduction and Clustering in Visual Analytics,papers/raw/pending-references/pending-ref-066-2018-towards-a-systematic-combination-of-dimension-reduction-and-clustering-in-visual-anal.pdf,false,low_dr_signal
pending-ref-067,iVisClassifier: An interactive visual analytics system for classification based on supervised dimension reduction,papers/raw/pending-references/pending-ref-067-2010-ivisclassifier-an-interactive-visual-analytics-system-for-classification-based-on-sup.pdf,true,body_core_terms
pending-ref-068,Nonlinear dimensionality reduction and data visualization: a review,papers/raw/pending-references/pending-ref-068-2007-nonlinear-dimensionality-reduction-and-data-visualization-a-review.pdf,true,body_core_terms
pending-ref-069,Principal manifolds and nonlinear dimensionality reduction via tangent space alignment,papers/raw/pending-references/pending-ref-069-2004-principal-manifolds-and-nonlinear-dimensionality-reduction-via-tangent-space-alignmen.pdf,true,body_core_terms
pending-ref-070,Interpreting High-Dimensional Projections With Capacity,papers/raw/pending-references/pending-ref-070-2024-interpreting-high-dimensional-projections-with-capacity.pdf,true,body_core_terms
pending-ref-072,Piecewise laplacian-based projection for interactive data exploration and organization,papers/raw/pending-references/pending-ref-072-2011-piecewise-laplacian-based-projection-for-interactive-data-exploration-and-organizatio.pdf,true,body_core_terms
