source_note,paper_title,authors,venue,year,source_pdf,is_seed_paper,reference_group,parent_seed_note_id,parent_seed_source_note,evidence_level,updated_at
papers/notes/pending-ref-062-improving-the-visual-analysis-of-high-dimensional-datasets.md,Improving the visual analysis of high-dimensional datasets using quality measures,"Georgia Albuquerque, Martin Eisemann, Dirk J. Lehmann, Holger Theisel, and Marcus Magnor",PLoS ONE,2010,papers/raw/pending-references/pending-ref-062-2010-improving-the-visual-analysis-of-high-dimensional-datasets-using-quality-measures.pdf,false,pending-references,paper-2014-brehmer-task-sequences,papers/notes/2014-brehmer-task-sequences.md,medium,2026-02-08
papers/notes/pending-ref-067-ivisclassifier-an-interactive-visual-analytics-system-for.md,iVisClassifier: An interactive visual analytics system for classification based on supervised dimension reduction,"Jaegul Choo, Hanseung Lee, Jaeyeon Kihm, and Haesun Park",Computer Graphics Forum,2010,papers/raw/pending-references/pending-ref-067-2010-ivisclassifier-an-interactive-visual-analytics-system-for-classification-based-on-sup.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-154-recent-advances-in-nonlinear-dimensionality-reduction-mani.md,Nonlinear Dimensionality Reduction and Manifold Learning,"A. Wism €uller, M. Verleysen, M. Aupetit, and J. Lee",Springer Texts in Statistics,2010,papers/raw/pending-references/pending-ref-154-2010-recent-advances-in-nonlinear-dimensionality-reduction-manifold-and-topological-learni.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/pending-ref-043-local-procrustes-for-manifold-embedding-a-measure-of-embed.md,Local procrustes for manifold embedding: A measure of embedding quality and embedding algorithms,Y. Goldberg and Y. Ritov,Machine Learning,2009,papers/raw/pending-references/pending-ref-043-2009-local-procrustes-for-manifold-embedding-a-measure-of-embedding-quality-and-embedding.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/pending-ref-080-ipca-an-interactive-system-for-pca-based-visual-analytics.md,iPCA: An Interactive System for PCA-based Visual Analytics,"Dong Hyun Jeong, Caroline Ziemkiewicz, Brian Fisher, William Ribarsky, and Remco Chang",Artificial Intelligence in Medicine,2009,papers/raw/pending-references/pending-ref-080-2009-ipca-an-interactive-system-for-pca-based-visual-analytics.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/pending-ref-102-combining-automated-analysis-and-visualization-techniques.md,Combining automated analysis and visualization techniques for effective exploration of high-dimensional data,"A. Tatu, G. Albuquerque, M. Eisemann, J. Schneidewind, H. Theisel, M. Magnor, and D. Keim",2009 IEEE Symposium on Visual Analytics Science and Technology,2009,papers/raw/pending-references/pending-ref-102-2009-combining-automated-analysis-and-visualization-techniques-for-effective-exploration-o.pdf,false,pending-references,paper-2021-quantitative-survey-dr-techniques,papers/notes/2021-quantitative-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-127-interactive-dimensionality-reduction-through-user-defined.md,Interactive Dimensionality Reduction Through User-defined Combinations of Quality Metrics,Sara Johansson and Jimmy Johansson,PLoS ONE,2009,papers/raw/pending-references/pending-ref-127-2009-interactive-dimensionality-reduction-through-user-defined-combinations-of-quality-met.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/zadu-ref-02-1-s2-0-s0925231209000101-main.md,Quality assessment of dimensionality reduction: Rank-based criteria,John A. Lee; Michel Verleysen,Neurocomputing,2009,papers/raw/zadu-table1-references/1-s2.0-S0925231209000101-main.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/zadu-ref-05-computer-graphics-forum-2009-sips-selecting-good-views-of-high-e2-80-90dimension.md,Selecting good views of high-dimensional data using class consistency,Mike Sips; Boris Neubert; John P. Lewis; Pat Hanrahan,Computer Graphics Forum,2009,papers/raw/zadu-table1-references/Computer Graphics Forum - 2009 - Sips - Selecting good views of high%E2%80%90dimensional data using class consistency.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/zadu-ref-07-local-multidimensional-scaling-for-nonlinear-dimension-reduction-graph-drawing-a.md,"Local Multidimensional Scaling for Nonlinear Dimension Reduction, Graph Drawing, and Proximity Analysis",Lisha Chen; Andreas Buja,Journal of the American Statistical Association,2009,papers/raw/zadu-table1-references/Local Multidimensional Scaling for Nonlinear Dimension Reduction  Graph Drawing  and Proximity Analysis.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/zadu-ref-16-ref12-local-procrustes-for-manifold-embedding-a-measure-of-embedding-quality-and.md,Local procrustes for manifold embedding: a measure of embedding quality and embedding algorithms,Yair Goldberg; Ya'acov Ritov,Machine Learning,2009,papers/raw/zadu-table1-references/ref12_local_procrustes_for_manifold_embedding_a_measure_of_embedding_quality_and_embedding_algor.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-extra-least-square-project-least-square-projection-a-fast-high-precision-multidimensi.md,Least Square Projection: A Fast High-Precision Multidimensional Projection Technique and Its Application to Document Mapping,"F.V. Paulovich, L.G. Nonato, R. Minghim, H. Levkowitz",IEEE Transactions on Visualization and Computer Graphics,2008,papers/raw/pending-references/Least_Square_Projection_A_Fast_High-Precision_Multidimensional_Projection_Technique_and_Its_Application_to_Document_Mapping (1).pdf,false,pending-references,paper-2015-perception-based-projection-evaluation,papers/notes/2015-perception-based-projection-evaluation.md,medium,2026-02-08
papers/notes/pending-ref-162-rank-based-quality-assessment-of-nonlinear-dimensionality.md,Quality assessment of dimensionality reduction: Rank-based criteria,"Lee J.A, Verleysen M",Neurocomputing,2008,papers/raw/pending-references/pending-ref-162-2008-rank-based-quality-assessment-of-nonlinear-dimensionality-reduction.pdf,false,pending-references,paper-2015-gisbrecht-nonlinear-dr-visualization,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,medium,2026-02-08
papers/notes/zadu-ref-06-least-square-projection-a-fast-high-precision-multidimensional-projection-techni.md,Least Square Projection: A Fast High-Precision Multidimensional Projection Technique and Its Application to Document Mapping,Fernando V. Paulovich; Luis Gustavo Nonato; Rosane Minghim; Haim Levkowitz,IEEE Transactions on Visualization and Computer Graphics,2008,papers/raw/zadu-table1-references/Least_Square_Projection_A_Fast_High-Precision_Multidimensional_Projection_Technique_and_Its_Application_to_Document_Mapping.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-extra-1-s2-0-s092523120600-1-s2-0-s0925231206004814-main.md,Visualizing distortions and recovering topology in continuous projection techniques,Michaël Aupetit,Neurocomputing,2007,papers/raw/pending-references/1-s2.0-S0925231206004814-main.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-extra-orthogonal-neighborh-orthogonal-neighborhood-preserving-projections-a-projectio.md,Orthogonal Neighborhood Preserving Projections: A Projection-Based Dimensionality Reduction Technique,"E. Kokiopoulou, Y. Saad",IEEE Transactions on Pattern Analysis and Machine Intelligence,2007,papers/raw/pending-references/Orthogonal_Neighborhood_Preserving_Projections_A_Projection-Based_Dimensionality_Reduction_Technique.pdf,false,pending-references,paper-2015-gisbrecht-nonlinear-dr-visualization,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,medium,2026-02-08
papers/notes/pending-ref-068-nonlinear-dimensionality-reduction-and-data-visualization.md,Nonlinear dimensionality reduction and data visualization: a review,Hujun Yin,International Journal of Automation and Computing,2007,papers/raw/pending-references/pending-ref-068-2007-nonlinear-dimensionality-reduction-and-data-visualization-a-review.pdf,false,pending-references,paper-2021-quantitative-survey-dr-techniques,papers/notes/2021-quantitative-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-092-dd-hds-a-method-for-visualization-and-exploration-of-high.md,DD-HDS: A Method for Visualization and Exploration of High-Dimensional Data,"Sylvain Lespinats, Michel Verleysen, Alain Giron, and Bernard Fertil",IEEE Transactions on Neural Networks,2007,papers/raw/pending-references/pending-ref-092-2007-dd-hds-a-method-for-visualization-and-exploration-of-high-dimensional-data.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-159-orthogonal-neighborhood-preserving-projections-a-projectio.md,Orthogonal Neighborhood Preserving Projections: A Projection-Based Dimensionality Reduction Technique,"E. Kokiopoulou, Y. Saad",IEEE Transactions on Pattern Analysis and Machine Intelligence,2007,papers/raw/pending-references/pending-ref-159-2007-orthogonal-neighborhood-preserving-projections-a-projection-based-dimensionality-redu.pdf,false,pending-references,paper-2014-sorzano-survey-dr-techniques,papers/notes/2014-sorzano-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-181-data-visualization-and-dimensionality-reduction-using-kern.md,Data Visualization and Dimensionality Reduction Using Kernel Maps With a Reference Point,J.A.K. Suykens,IEEE Transactions on Neural Networks,2007,papers/raw/pending-references/pending-ref-181-2007-data-visualization-and-dimensionality-reduction-using-kernel-maps-with-a-reference-po.pdf,false,pending-references,paper-2009-comparative-review-dr-techniques,papers/notes/2009-comparative-review-dr-techniques.md,medium,2026-02-08
papers/notes/pending-extra-rkharal2006-rkharal2006.md,Semideﬁnite Embedding for the Dimensionality Reduction of DNA Microarray Data,Reduction of DNA Microarray Data,UNKNOWN,2006,papers/raw/pending-references/rkharal2006.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-019-local-multidimensional-scaling.md,Local multidimensional scaling,Jarkko Venna and Samuel Kaski,Journal of the American Statistical Association,2006,papers/raw/pending-references/pending-ref-019-2006-local-multidimensional-scaling.pdf,false,pending-references,paper-2015-gisbrecht-nonlinear-dr-visualization,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,medium,2026-02-08
papers/notes/pending-ref-183-vizrank-data-visualization-guided-by-machine-learning.md,Vizrank: Data visualization guided by machine learning,"Gregor Leban, Blaž Zupan, Gaj Vidmar, and Ivan Bratko",Data Mining and Knowledge Discovery,2006,papers/raw/pending-references/pending-ref-183-2006-vizrank-data-visualization-guided-by-machine-learning.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/zadu-ref-01-1-s2-0-s0893608006000724-main.md,Local multidimensional scaling,Jarkko Venna; Samuel Kaski,Neural Networks,2006,papers/raw/zadu-table1-references/1-s2.0-S0893608006000724-main.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-ref-046-neighborhood-preserving-embedding.md,Neighborhood preserving embedding,"X. He, D. Cai, S. Y an, and H.-J. Zhang",Tenth IEEE International Conference on Computer Vision (ICCV'05) Volume 1,2005,papers/raw/pending-references/pending-ref-046-2005-neighborhood-preserving-embedding.pdf,false,pending-references,paper-2009-comparative-review-dr-techniques,papers/notes/2009-comparative-review-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-063-high-dimensional-labeled-data-analysis-with-topology-repre.md,High-dimensional labeled data analysis with topology representing graphs,Michaël Aupetit and Thibaud Catz,Proceedings of the IEEE,2005,papers/raw/pending-references/pending-ref-063-2005-high-dimensional-labeled-data-analysis-with-topology-representing-graphs.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/pending-ref-164-neighborhoodpreserving-embedding.md,Neighborhoodpreserving embedding,"HeX,CaiD,YanS,ZhangH",UNKNOWN,2005,papers/raw/pending-references/pending-ref-164-2005-neighborhoodpreserving-embedding.pdf,false,pending-references,paper-2015-gisbrecht-nonlinear-dr-visualization,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,medium,2026-02-08
papers/notes/zadu-ref-09-supervised-nonlinear-dimensionality-reduction-for-visualization-and-classificati.md,Supervised Nonlinear Dimensionality Reduction for Visualization and Classification,Xin Geng; De-Chuan Zhan; Zhi-Hua Zhou,"IEEE Transactions on Systems, Man, and Cybernetics - Part B",2005,papers/raw/zadu-table1-references/Supervised_nonlinear_dimensionality_reduction_for_visualization_and_classification.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-ref-069-principal-manifolds-and-nonlinear-dimensionality-reduction.md,Principal manifolds and nonlinear dimensionality reduction via tangent space alignment,Z. Zhang and H. Zha,Journal of Shanghai University (English Edition),2004,papers/raw/pending-references/pending-ref-069-2004-principal-manifolds-and-nonlinear-dimensionality-reduction-via-tangent-space-alignmen.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/pending-ref-082-learning-a-kernel-matrix-for-nonlinear-dimensionality-redu.md,Learning a kernel matrix for nonlinear dimensionality reduction,"K. Q. Weinberger, F. Sha, and L. K. Saul",Proceedings of the IEEE,2004,papers/raw/pending-references/pending-ref-082-2004-learning-a-kernel-matrix-for-nonlinear-dimensionality-reduction.pdf,false,pending-references,paper-2009-comparative-review-dr-techniques,papers/notes/2009-comparative-review-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-083-locality-preserving-projections.md,Uncorrelated Locality Preserving Projections,X. He and P. Niyogi,2008 11th IEEE Singapore International Conference on Communication Systems,2004,papers/raw/pending-references/pending-ref-083-2004-locality-preserving-projections.pdf,false,pending-references,paper-2015-gisbrecht-nonlinear-dr-visualization,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,medium,2026-02-08
papers/notes/pending-ref-136-survey-and-comparison-of-quality-measures-for-selforganizi.md,Survey and comparison of quality measures for selforganizing maps,G. P €olzlbauer,Annals of Data Science,2004,papers/raw/pending-references/pending-ref-136-2004-survey-and-comparison-of-quality-measures-for-selforganizing-maps.pdf,false,pending-references,paper-2021-quantitative-survey-dr-techniques,papers/notes/2021-quantitative-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-155-fast-stochastic-neighbor-embedding-a-trust-region-algorith.md,Fast Stochastic Neighbor Embedding: A trust-region algorithm,"K. Nam, H. Je, and S. Choi",Computational Social Networks,2004,papers/raw/pending-references/pending-ref-155-2004-fast-stochastic-neighbor-embedding-a-trust-region-algorithm.pdf,false,pending-references,paper-2009-comparative-review-dr-techniques,papers/notes/2009-comparative-review-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-184-principal-manifolds-and-nonlinear-dimensionality-reduction.md,Principal Manifolds and Nonlinear Dimensionality Reduction via Tangent Space Alignment SIAM J,REDUCTION VIA LOCAL T ANGENT SP ACE ALIGNMENT,Journal of Shanghai University (English Edition),2004,papers/raw/pending-references/pending-ref-184-2004-principal-manifolds-and-nonlinear-dimensionality-reduction-via-tangent-space-alignmen.pdf,false,pending-references,paper-2014-sorzano-survey-dr-techniques,papers/notes/2014-sorzano-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-extra-a-geodesic-framework-a-geodesic-framework-for-analyzing-molecular-similarities.md,A Geodesic Framework for Analyzing Molecular Similarities,"Dimitris K. Agrafiotis, Huafeng Xu",Journal of Chemical Information and Computer Sciences,2003,papers/raw/pending-references/a-geodesic-framework-for-analyzing-molecular-similarities.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-extra-donoho-grimes-2003-h-donoho-grimes-2003-hessian-eigenmaps-locally-linear-embedd.md,Hessian eigenmaps: Locally linear embedding techniques for high-dimensional data,"David L. Donoho, Carrie Grimes",Proceedings of the National Academy of Sciences,2003,papers/raw/pending-references/donoho-grimes-2003-hessian-eigenmaps-locally-linear-embedding-techniques-for-high-dimensional-data.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-073-trustworthiness-and-metrics-in-visualizing-similarity-of-g.md,Trustworthiness and metrics in visualizing similarity of gene expression,"S. Kaski, J. Nikkil €a, M. Oja, J. Venna, P. T €or€onen, and E. Castr /C19en",BMC Bioinformatics,2003,papers/raw/pending-references/pending-ref-073-2003-trustworthiness-and-metrics-in-visualizing-similarity-of-gene-expression.pdf,false,pending-references,paper-2015-perception-based-projection-evaluation,papers/notes/2015-perception-based-projection-evaluation.md,medium,2026-02-08
papers/notes/pending-ref-117-random-projection-for-high-dimensional-data-clustering-a-c.md,Random projection for high dimensional data clustering: A cluster ensemble approach,X. Z. Fern and C. E. Brodley,International Journal of Database Theory and Application,2003,papers/raw/pending-references/pending-ref-117-2003-random-projection-for-high-dimensional-data-clustering-a-cluster-ensemble-approach.pdf,false,pending-references,paper-2017-random-projection-survey,papers/notes/2017-random-projection-survey.md,medium,2026-02-08
papers/notes/pending-ref-014-charting-a-manifold.md,Charting a manifold,M. Brand,UNKNOWN,2002,papers/raw/pending-references/pending-ref-014-2002-charting-a-manifold.pdf,false,pending-references,paper-2009-comparative-review-dr-techniques,papers/notes/2009-comparative-review-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-088-global-versus-local-methods-in-nonlinear-dimensionality-re.md,Global Versus Local Methods in Nonlinear Dimensionality Reduction,Vin Silva and Joshua Tenenbaum,UNKNOWN,2002,papers/raw/pending-references/pending-ref-088-2002-global-versus-local-methods-in-nonlinear-dimensionality-reduction.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/pending-ref-090-a-survey-of-visualizations-for-high-dimensional-data-minin.md,A survey of visualizations for high-dimensional data mining,P. Hoffman and G. Grinstein,Nature Methods,2002,papers/raw/pending-references/pending-ref-090-2002-a-survey-of-visualizations-for-high-dimensional-data-mining.pdf,false,pending-references,paper-2021-quantitative-survey-dr-techniques,papers/notes/2021-quantitative-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-186-a-survey-of-dimension-reduction-techniques-lawrence-liverm.md,A survey of dimension reduction techniques Lawrence Livermore Natl,"Diego Martinez, Randy M Berka, Bernard Henrissat, Markku Saloheimo, Mikko Arvas, Scott E Baker, Jarod Chapman, Olga Chertkov, Pedro M Coutinho, Dan Cullen, Etienne G J Danchin, Igor V Grigoriev",Nature Biotechnology,2002,papers/raw/pending-references/pending-ref-186-2002-a-survey-of-dimension-reduction-techniques-lawrence-livermore-natl.pdf,false,pending-references,paper-2014-sorzano-survey-dr-techniques,papers/notes/2014-sorzano-survey-dr-techniques.md,medium,2026-02-08
papers/notes/zadu-ref-17-ref13-stochastic-neighbor-embedding.md,Stochastic Neighbor Embedding,Geoffrey E. Hinton; Sam T. Roweis,Advances in Neural Information Processing Systems (NIPS 15),2002,papers/raw/zadu-table1-references/ref13_stochastic_neighbor_embedding.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-extra-1-s2-0-s003132039900-1-s2-0-s0031320399000783-main.md,Data visualization by multidimensional scaling: a deterministic annealing approach,"Hansjoerg Klock, Joachim M. Buhmann",Pattern Recognition,2000,papers/raw/pending-references/1-s2.0-S0031320399000783-main.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-extra-science-290-5500-231-science-290-5500-2319.md,A Global Geometric Framework for Nonlinear Dimensionality Reduction,"Joshua B. Tenenbaum, Vin de Silva, John C. Langford",Science,2000,papers/raw/pending-references/science.290.5500.2319.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-extra-weinberger05a-weinberger05a.md,Nonlinear Dimensionality Reduction by Semideﬁnite Programming and Kernel Matrix Factorization,Programming and Kernel Matrix Factorization,UNKNOWN,2000,papers/raw/pending-references/weinberger05a.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-008-nonlinear-dimensionality-reduction-by-locally-linear-embed.md,Nonlinear Dimensionality Reduction by Locally Linear Embedding,Sam T. Roweis and Lawrence K. Saul,Science,2000,papers/raw/pending-references/pending-ref-008-2000-nonlinear-dimensionality-reduction-by-locally-linear-embedding.pdf,false,pending-references,paper-2015-gisbrecht-nonlinear-dr-visualization,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,medium,2026-02-08
papers/notes/pending-ref-064-experiments-with-random-projection.md,Experiments with random projection,S. Dasgupta,UNKNOWN,2000,papers/raw/pending-references/pending-ref-064-2000-experiments-with-random-projection.pdf,false,pending-references,paper-2017-random-projection-survey,papers/notes/2017-random-projection-survey.md,medium,2026-02-08
papers/notes/pending-ref-089-a-new-method-of-generalizing-sammon-mapping-with-applicati.md,A new method of generalizing Sammon mapping with application to algorithm speed-up,"E. Pekalska, D. de Ridder, R. P. W. Duin, and M. A. Kraaijveld",IEEE Transactions on Pattern Analysis and Machine Intelligence,1999,papers/raw/pending-references/pending-ref-089-1999-a-new-method-of-generalizing-sammon-mapping-with-application-to-algorithm-speed-up.pdf,false,pending-references,paper-2019-mdp-visual-analytics-survey,papers/notes/2019-mdp-visual-analytics-survey.md,medium,2026-02-08
papers/notes/zadu-ref-10-download-2.md,Quantifying the Neighborhood Preservation of Self-Organizing Feature Maps,H.-U. Bauer; K. Pawelzik,IEEE Transactions on Neural Networks,1992,papers/raw/zadu-table1-references/download (2).pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,medium,2026-02-13
papers/notes/pending-extra-friedman-exploratory-friedman-exploratoryprojectionpursuit-1987.md,Friedman-ExploratoryProjectionPursuit-1987,Exploratory Projection Pursuit,UNKNOWN,1987,papers/raw/pending-references/Friedman-ExploratoryProjectionPursuit-1987.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/zadu-ref-12-kruskal-1964a.md,Multidimensional scaling by optimizing goodness of fit to a nonmetric hypothesis,J. B. Kruskal,Psychometrika,1964,papers/raw/zadu-table1-references/kruskal_1964a.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
